job_title,company_name,date,location,skills,links,salary,responsibilites
Python Back End Developer,Centro Global Solutions,5 days ago,"Maadi, Cairo, Egypt ",Freelance / ProjectWork from homeEntry Level · 1 - 3 Yrs of Exp · Information Technology (IT) · Python · Computer Science · Software Development · Programming · SQL · Linux · Software · NoSQL · Agile,https://wuzzuf.net/jobs/p/cwB847x1Hk46-Python-Back-End-Developer-Centro-Global-Solutions-Cairo-Egypt?o=1&l=sp&t=sj&a=python|search-v3|hpb,,
Python Full Stack Developer,Centro Global Solutions,5 days ago,"Maadi, Cairo, Egypt ",Freelance / ProjectWork from homeEntry Level · 1 - 3 Yrs of Exp · Information Technology (IT) · Computer Science · Software Development · javaScript · Angular · Git · Software · HTML5 · Agile · CSS3,https://wuzzuf.net/jobs/p/yYQlDf4H5Rrx-Python-Full-Stack-Developer-Centro-Global-Solutions-Cairo-Egypt?o=2&l=sp&t=sj&a=python|search-v3|hpb,,
Python Frappe Developer,Confidential -,9 days ago,"6th of October, Giza, Egypt ",Full timeExperienced · 5+ Yrs of Exp · Python · Angular 7+ · PostgresSQL · MySQL · RESTful · AWS · Information Technology (IT) · Computer Science · ERPNext · JavaScript,https://wuzzuf.net/jobs/p/JmKhepFBaSE4-Python-Frappe-Developer-Giza-Egypt?o=3&l=sp&t=sj&a=python|search-v3|hpb,,
Odoo / Python Developer,GLC,8 days ago,"Obour City, Cairo, Egypt ",Full timeExperienced · 2 - 5 Yrs of Exp · males_only · Python · Information Technology (IT) · Odoo · PostgreSQL · ERP · CSS · HTML · jQuery · Computer Science · IT/Software Development,https://wuzzuf.net/jobs/p/n9K0tTYoCw9C-Odoo-Python-Developer-GLC-Cairo-Egypt?o=4&l=sp&t=sj&a=python|search-v3|hpb,,
Python Developer,Crevisoft Corporation,16 days ago,"Cairo, Egypt ",Full timeEntry Level · 1 - 5 Yrs of Exp · Python · Software Development · Postgres · RESTful · SQL · Linux · Computer Science · Information Technology (IT) · javaScript · Networking,https://wuzzuf.net/jobs/p/H1tmef2RgtH3-Python-Developer-Crevisoft-Corporation-Cairo-Egypt?o=5&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Python Developer,Confidential -,21 days ago,"6th of October, Giza, Egypt ",Full timeExperienced · 5+ Yrs of Exp · Python · Django · ORM · Web Development · javaScript · HTML5 · CSS · Git · Mercurial · SVN,https://wuzzuf.net/jobs/p/5OItWJ2R8Ekg-Senior-Python-Developer-Giza-Egypt?o=6&l=sp&t=sj&a=python|search-v3|hpb,,
Asterisk / Python Application Developer,Tqniat Lab L.L.C,23 days ago,"Nasr City, Cairo, Egypt ",Full timePart timeWork from homeExperienced · 2+ Yrs of Exp · Python · Information Technology (IT) · Computer Science · Software Development · Django · Linux · Asterisk · NodeJS · Freepbx · MySQL,https://wuzzuf.net/jobs/p/6VxjCY6E2sYJ-Asterisk-Python-Application-Developer-Tqniat-Lab-L-L-C-Cairo-Egypt?o=7&l=sp&t=sj&a=python|search-v3|hpb,,
Python Developer,Arabian Advanced Systems,24 days ago,"New Cairo, Cairo, Egypt ",Full timeWork from homeExperienced · 5+ Yrs of Exp · Python · Django · ReactJS · Scrum · Agile · Computer Science · Software Development · Information Technology (IT) · DevOps · IT/Software Development,https://wuzzuf.net/jobs/p/2TvMGZsnJNu2-Python-Developer-Arabian-Advanced-Systems-Cairo-Egypt?o=8&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Software Engineer - Backend Python,unilearn,1 month ago,"6th of October, Giza, Egypt ",Full timePart timeExperienced · 3+ Yrs of Exp · Python · API's · Django · SQL · Flask · Big Data · GIT · Python Development · Computer Science · Information Technology (IT),https://wuzzuf.net/jobs/p/RyHMn0nbWOdn-Senior-Software-Engineer---Backend-Python-unilearn-Giza-Egypt?o=9&l=sp&t=sj&a=python|search-v3|hpb,,
Python Developer - Internship,RaccoonPlatform,1 month ago,"Smart Village, Giza, Egypt ",InternshipStudent · Information Technology (IT) · Computer Science · Software Development · Python · Engineering · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/3gy5rqdcmFUR-Python-Developer---Internship-RaccoonPlatform-Giza-Egypt?o=10&l=sp&t=sj&a=python|search-v3|hpb,,
Backend Engineer (Python) - Remote,Meddy,1 month ago,"Cairo, Egypt ",Full timeWork from homeExperienced · 3 - 8 Yrs of Exp · python · django · AWS · Git · Devops · Information Technology (IT) · Computer Science · Software Development · Backend · Software,https://wuzzuf.net/jobs/p/eUOUCyMUeayo-Backend-Engineer-Python---Remote-Meddy-Cairo-Egypt?o=11&l=sp&t=sj&a=python|search-v3|hpb,,
